info @storybook/react v6.4.3
info 
info => Cleaning outputDir: /var/folders/y0/z4tmkygd6l5dmn8p2mdgqhmw0000gn/T/chromatic--1819-9r5VDFKjoLl5
(node:1839) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vidit/HS-DLS/HS_DLS/storybook-init-framework-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/vidit/HS-DLS/HS_DLS/src/Button.stories.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/vidit/HS-DLS/HS_DLS/src/Icon.stories.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/vidit/HS-DLS/HS_DLS/src/Link.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/vidit/HS-DLS/HS_DLS/src/Link.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/vidit/HS-DLS/HS_DLS/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/vidit/HS-DLS/HS_DLS/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Users/vidit/HS-DLS/HS_DLS/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Users/vidit/HS-DLS/HS_DLS/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/70 modules 2 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/70 modules 1 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 70/70 modules 0 active 
<s> [webpack.Progress] 18% building 70/71 modules 1 active /Users/vidit/HS-DLS/HS_DLS/node_modules/core-js/modules/es.array.concat.js
